Classes: 44
[name:ActionController, file:null, step:When ]
[name:Date, file:null, step:When ]
[name:Date, file:null, step:Given ]
[name:Document, file:alphagov_whitehall\app\models\document.rb, step:When ]
[name:Edition, file:alphagov_whitehall\app\models\edition.rb, step:Given ]
[name:Edition, file:alphagov_whitehall\app\models\edition.rb, step:When ]
[name:EmailAlertApiSignupWorker, file:alphagov_whitehall\app\workers\email_alert_api_signup_worker.rb, step:Given ]
[name:GDS, file:null, step:Given ]
[name:Hash, file:null, step:Given ]
[name:HtmlAttachment, file:alphagov_whitehall\app\models\html_attachment.rb, step:Then ]
[name:I18n, file:alphagov_whitehall\config\initializers\i18n.rb, step:When ]
[name:Locale, file:alphagov_whitehall\lib\locale.rb, step:Given ]
[name:Locale, file:alphagov_whitehall\lib\locale.rb, step:When ]
[name:LocalisedModel, file:alphagov_whitehall\lib\localised_model.rb, step:Given ]
[name:LocalisedModel, file:alphagov_whitehall\lib\localised_model.rb, step:When ]
[name:MinisterialRole, file:alphagov_whitehall\app\models\ministerial_role.rb, step:Given ]
[name:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:When ]
[name:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:Then ]
[name:Options, file:alphagov_whitehall\lib\whitehall\document_filter\options.rb, step:Given ]
[name:Options, file:alphagov_whitehall\lib\whitehall\document_filter\options.rb, step:When ]
[name:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:When ]
[name:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:Given ]
[name:Person, file:alphagov_whitehall\app\models\person.rb, step:When ]
[name:Person, file:alphagov_whitehall\app\models\person.rb, step:Given ]
[name:Plek, file:null, step:Then ]
[name:Proc, file:null, step:Then ]
[name:Publication, file:alphagov_whitehall\app\models\publication.rb, step:When ]
[name:Rails, file:null, step:When ]
[name:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Given ]
[name:Role, file:alphagov_whitehall\app\models\role.rb, step:When ]
[name:Role, file:alphagov_whitehall\app\models\role.rb, step:Given ]
[name:Speech, file:alphagov_whitehall\app\models\speech.rb, step:Then ]
[name:SpeechType, file:alphagov_whitehall\app\models\speech_type.rb, step:When ]
[name:THE_DOCUMENT, file:null, step:When ]
[name:THE_DOCUMENT, file:null, step:Then ]
[name:Topic, file:alphagov_whitehall\app\models\topic.rb, step:When ]
[name:TopicalEvent, file:alphagov_whitehall\app\models\topical_event.rb, step:Given ]
[name:UnsatisfiedAssertion, file:null, step:Then ]
[name:User, file:alphagov_whitehall\app\models\user.rb, step:Given ]
[name:Whitehall, file:alphagov_whitehall\features\support\whitehall.rb, step:Given ]
[name:Whitehall, file:alphagov_whitehall\lib\whitehall.rb, step:Given ]
[name:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Given ]
[name:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:When ]
[name:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Then ]

Methods: 229
[name:add_translation_to_world_location, type:Object, file:null, step:Given ]
[name:click_on, type:Object, file:null, step:When ]
[name:code, type:Object, file:null, step:Given ]
[name:constantize, type:Object, file:null, step:Given ]
[name:content_store_has_item, type:Object, file:null, step:Given ]
[name:count, type:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:When ]
[name:count, type:Topic, file:alphagov_whitehall\app\models\topic.rb, step:When ]
[name:create, type:Object, file:null, step:Given ]
[name:create, type:SpeechType, file:alphagov_whitehall\app\models\speech_type.rb, step:Given ]
[name:create, type:Object, file:null, step:When ]
[name:create, type:SpeechType, file:alphagov_whitehall\app\models\speech_type.rb, step:When ]
[name:create!, type:MinisterialRole, file:alphagov_whitehall\app\models\ministerial_role.rb, step:Given ]
[name:create_person, type:PersonHelper, file:alphagov_whitehall\features\support\person_helper.rb, step:When ]
[name:create_person, type:PersonHelper, file:alphagov_whitehall\features\support\person_helper.rb, step:Given ]
[name:create_role_appointment, type:RoleAppointmentsHelper, file:alphagov_whitehall\features\support\role_appointments_helper.rb, step:Given ]
[name:current_role_appointment, type:Role, file:alphagov_whitehall\app\models\role.rb, step:Given ]
[name:delete, type:Options, file:alphagov_whitehall\lib\whitehall\document_filter\options.rb, step:When ]
[name:detect, type:Object, file:null, step:Given ]
[name:document_class, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:Given ]
[name:evaluate_script, type:Object, file:null, step:When ]
[name:execute_script, type:Object, file:null, step:When ]
[name:feature_news_article_in_world_location, type:WorldLocationSteps, file:alphagov_whitehall\features\step_definitions\world_location_steps.rb, step:When ]
[name:fill_in, type:Object, file:null, step:When ]
[name:fill_in_change_note_if_required, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:fill_in_publication_fields, type:Object, file:null, step:Given ]
[name:find, type:Object, file:null, step:When ]
[name:find_by, type:Publication, file:alphagov_whitehall\app\models\publication.rb, step:When ]
[name:find_by, type:HtmlAttachment, file:alphagov_whitehall\app\models\html_attachment.rb, step:Then ]
[name:find_by, type:Object, file:null, step:When ]
[name:find_by, type:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:Then ]
[name:find_by, type:Speech, file:alphagov_whitehall\app\models\speech.rb, step:Then ]
[name:find_by, type:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:Given ]
[name:find_by!, type:Edition, file:alphagov_whitehall\app\models\edition.rb, step:When ]
[name:find_by!, type:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Given ]
[name:find_by!, type:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:When ]
[name:find_by!, type:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Then ]
[name:find_by!, type:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:When ]
[name:find_by!, type:TopicalEvent, file:alphagov_whitehall\app\models\topical_event.rb, step:Given ]
[name:find_by_language_name, type:Locale, file:alphagov_whitehall\lib\locale.rb, step:Given ]
[name:find_by_language_name, type:Locale, file:alphagov_whitehall\lib\locale.rb, step:When ]
[name:find_field, type:Object, file:null, step:When ]
[name:find_news_article_in_locale!, type:NewsArticleHelper, file:alphagov_whitehall\features\support\news_article_helper.rb, step:When ]
[name:find_or_create_person, type:PersonHelper, file:alphagov_whitehall\features\support\person_helper.rb, step:Given ]
[name:find_person, type:PersonHelper, file:alphagov_whitehall\features\support\person_helper.rb, step:Given ]
[name:first, type:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:When ]
[name:first, type:Topic, file:alphagov_whitehall\app\models\topic.rb, step:When ]
[name:first, type:Object, file:null, step:Given ]
[name:gsub, type:Object, file:null, step:Given ]
[name:has_content?, type:Object, file:null, step:Then ]
[name:has_css?, type:Object, file:null, step:Then ]
[name:has_css?, type:Object, file:null, step:When ]
[name:has_no_css?, type:Object, file:null, step:When ]
[name:has_no_css?, type:Object, file:null, step:Then ]
[name:humanize, type:Object, file:null, step:When ]
[name:include?, type:Object, file:null, step:Then ]
[name:index, type:Admin\dashboardController, file:alphagov_whitehall\app\controllers\admin\dashboard_controller.rb, step:When ]
[name:index, type:Admin\findInAdminBookmarkletController, file:alphagov_whitehall\app\controllers\admin\find_in_admin_bookmarklet_controller.rb, step:When ]
[name:index, type:Admin\editionsController, file:alphagov_whitehall\app\controllers\admin\editions_controller.rb, step:When ]
[name:index, type:MinisterialRolesController, file:alphagov_whitehall\app\controllers\ministerial_roles_controller.rb, step:Given ]
[name:inspect, type:Object, file:null, step:Then ]
[name:inspect_args, type:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Then ]
[name:inspect_calls, type:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Then ]
[name:is_a?, type:Object, file:null, step:Then ]
[name:is_a?, type:Object, file:null, step:Given ]
[name:join, type:Object, file:null, step:When ]
[name:join, type:Object, file:null, step:Then ]
[name:keys, type:Object, file:null, step:Given ]
[name:last, type:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:Given ]
[name:latest_edition, type:Edition, file:alphagov_whitehall\app\models\edition.rb, step:Then ]
[name:login_as, type:GdsSsoHelper, file:alphagov_whitehall\features\support\gds_sso_helper.rb, step:Given ]
[name:map, type:Object, file:null, step:Then ]
[name:merge, type:Object, file:null, step:When ]
[name:merge, type:Object, file:null, step:Given ]
[name:ministers_page, type:Paths, file:alphagov_whitehall\features\support\paths.rb, step:When ]
[name:mock, type:Object, file:null, step:Given ]
[name:mock_email_alert_api, type:EmailSignupSteps, file:alphagov_whitehall\features\step_definitions\email_signup_steps.rb, step:Given ]
[name:mock_govuk_delivery_client, type:EmailSignupSteps, file:alphagov_whitehall\features\step_definitions\email_signup_steps.rb, step:Given ]
[name:mock_govuk_delivery_client, type:EmailSignupSteps, file:alphagov_whitehall\features\step_definitions\email_signup_steps.rb, step:Then ]
[name:name, type:Person, file:alphagov_whitehall\app\models\person.rb, step:Given ]
[name:name, type:SitewideSetting, file:alphagov_whitehall\app\models\sitewide_setting.rb, step:Given ]
[name:name, type:RolePresenter, file:alphagov_whitehall\app\presenters\role_presenter.rb, step:Given ]
[name:name, type:DataMigration, file:alphagov_whitehall\lib\whitehall\data_migration.rb, step:Given ]
[name:name, type:Person, file:alphagov_whitehall\app\models\person.rb, step:When ]
[name:name, type:SitewideSetting, file:alphagov_whitehall\app\models\sitewide_setting.rb, step:When ]
[name:name, type:RolePresenter, file:alphagov_whitehall\app\presenters\role_presenter.rb, step:When ]
[name:name, type:DataMigration, file:alphagov_whitehall\lib\whitehall\data_migration.rb, step:When ]
[name:name, type:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:When ]
[name:new, type:LocalisedModel, file:alphagov_whitehall\lib\localised_model.rb, step:Given ]
[name:new, type:LocalisedModel, file:alphagov_whitehall\lib\localised_model.rb, step:When ]
[name:new, type:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Given ]
[name:nil?, type:Object, file:null, step:Then ]
[name:page, type:StatisticsAnnouncementsFilter, file:alphagov_whitehall\app\models\frontend\statistics_announcements_filter.rb, step:Then ]
[name:page, type:Paginator, file:alphagov_whitehall\app\presenters\api\paginator.rb, step:Then ]
[name:page, type:StatisticsAnnouncementsFilter, file:alphagov_whitehall\app\models\frontend\statistics_announcements_filter.rb, step:When ]
[name:page, type:Paginator, file:alphagov_whitehall\app\presenters\api\paginator.rb, step:When ]
[name:policy_content_ids, type:Classification, file:alphagov_whitehall\app\models\classification.rb, step:Then ]
[name:policy_content_ids, type:RelatedPolicies, file:alphagov_whitehall\app\models\edition\related_policies.rb, step:Then ]
[name:present?, type:RolePresenter, file:alphagov_whitehall\app\presenters\role_presenter.rb, step:Then ]
[name:public_document_path, type:PublicDocumentRoutesHelper, file:alphagov_whitehall\app\helpers\public_document_routes_helper.rb, step:null]
[name:public_document_path, type:PublicDocumentRoutesHelper, file:alphagov_whitehall\app\helpers\public_document_routes_helper.rb, step:When ]
[name:public_document_url, type:PublicDocumentRoutesHelper, file:alphagov_whitehall\app\helpers\public_document_routes_helper.rb, step:null]
[name:public_document_url, type:AuthorNotifier, file:alphagov_whitehall\app\services\service_listeners\author_notifier.rb, step:null]
[name:public_document_url, type:PublicDocumentRoutesHelper, file:alphagov_whitehall\app\helpers\public_document_routes_helper.rb, step:When ]
[name:public_document_url, type:AuthorNotifier, file:alphagov_whitehall\app\services\service_listeners\author_notifier.rb, step:When ]
[name:public_url, type:RoutesHelper, file:alphagov_whitehall\features\support\routes_helper.rb, step:Then ]
[name:publications_filter_path, type:FilterRoutesHelper, file:alphagov_whitehall\app\helpers\filter_routes_helper.rb, step:When ]
[name:publish, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:publish, type:EditionWorkflowController, file:alphagov_whitehall\app\controllers\admin\edition_workflow_controller.rb, step:When ]
[name:publish, type:PublishingApiCorporateInformationPagesWorker, file:alphagov_whitehall\app\workers\publishing_api_corporate_information_pages_worker.rb, step:When ]
[name:publish, type:PublishingApiHtmlAttachmentsWorker, file:alphagov_whitehall\app\workers\publishing_api_html_attachments_worker.rb, step:When ]
[name:publish, type:PublishingApiPublicationsWorker, file:alphagov_whitehall\app\workers\publishing_api_publications_worker.rb, step:When ]
[name:publish, type:PublishStaticPages, file:alphagov_whitehall\lib\publish_static_pages.rb, step:When ]
[name:raise, type:Object, file:null, step:Then ]
[name:raise, type:Object, file:null, step:When ]
[name:raise, type:Object, file:null, step:Given ]
[name:record_css_selector, type:Object, file:null, step:Then ]
[name:record_css_selector, type:Object, file:null, step:When ]
[name:refute, type:Object, file:null, step:Then ]
[name:refute_flash_alerts_exist, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:save!, type:Object, file:null, step:Given ]
[name:select, type:Object, file:null, step:When ]
[name:select, type:Javascript, file:alphagov_whitehall\features\support\javascript.rb, step:When ]
[name:select, type:Object, file:null, step:Then ]
[name:select_date, type:Object, file:null, step:When ]
[name:select_from_chosen, type:Javascript, file:alphagov_whitehall\features\support\javascript.rb, step:When ]
[name:select_option, type:Object, file:null, step:When ]
[name:select_topic_if_required, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:send, type:Edition, file:alphagov_whitehall\app\models\edition.rb, step:When ]
[name:set_lead_organisation_on_document, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:show, type:HtmlAttachmentsController, file:alphagov_whitehall\app\controllers\html_attachments_controller.rb, step:null]
[name:show, type:WorldLocationsController, file:alphagov_whitehall\app\controllers\admin\world_locations_controller.rb, step:When ]
[name:show, type:WorldLocationsController, file:alphagov_whitehall\app\controllers\api\world_locations_controller.rb, step:When ]
[name:show, type:WorldLocationsController, file:alphagov_whitehall\app\controllers\world_locations_controller.rb, step:When ]
[name:show, type:Admin\worldLocationsController, file:alphagov_whitehall\app\controllers\admin\world_locations_controller.rb, step:When ]
[name:show, type:Admin\findInAdminBookmarkletController, file:alphagov_whitehall\app\controllers\admin\find_in_admin_bookmarklet_controller.rb, step:When ]
[name:show, type:TopicalEventsController, file:alphagov_whitehall\app\controllers\admin\topical_events_controller.rb, step:When ]
[name:show, type:TopicalEventsController, file:alphagov_whitehall\app\controllers\topical_events_controller.rb, step:When ]
[name:show, type:AboutPagesController, file:alphagov_whitehall\app\controllers\admin\about_pages_controller.rb, step:When ]
[name:show, type:TopicsController, file:alphagov_whitehall\app\controllers\admin\topics_controller.rb, step:When ]
[name:show, type:TopicsController, file:alphagov_whitehall\app\controllers\topics_controller.rb, step:When ]
[name:slug, type:DocumentCollectionGroup, file:alphagov_whitehall\app\models\document_collection_group.rb, step:Then ]
[name:slug, type:NewsArticleType, file:alphagov_whitehall\app\models\news_article_type.rb, step:Then ]
[name:slug, type:Policy, file:alphagov_whitehall\app\models\policy.rb, step:Then ]
[name:slug, type:PublicationType, file:alphagov_whitehall\app\models\publication_type.rb, step:Then ]
[name:slug, type:SpeechType, file:alphagov_whitehall\app\models\speech_type.rb, step:Then ]
[name:slug, type:WorldLocationType, file:alphagov_whitehall\app\models\world_location_type.rb, step:Then ]
[name:slug, type:WorldwideOfficeType, file:alphagov_whitehall\app\models\worldwide_office_type.rb, step:Then ]
[name:slug, type:WorldwideServiceType, file:alphagov_whitehall\app\models\worldwide_service_type.rb, step:Then ]
[name:slug, type:FilterOption, file:alphagov_whitehall\lib\whitehall\filter_option.rb, step:Then ]
[name:slug, type:WhipOrganisation, file:alphagov_whitehall\lib\whitehall\whip_organisation.rb, step:Then ]
[name:source, type:Object, file:null, step:Then ]
[name:split_person_name, type:PersonHelper, file:alphagov_whitehall\features\support\person_helper.rb, step:When ]
[name:split_person_name, type:PersonHelper, file:alphagov_whitehall\features\support\person_helper.rb, step:Given ]
[name:stub, type:RetrospectiveStub, file:alphagov_whitehall\features\support\retrospective_stub.rb, step:Given ]
[name:stub_topical_event_in_content_store, type:TopicalEventsHelper, file:alphagov_whitehall\features\support\topical_events_helper.rb, step:Given ]
[name:stubs, type:Whitehall, file:alphagov_whitehall\features\support\whitehall.rb, step:Given ]
[name:stubs, type:Whitehall, file:alphagov_whitehall\lib\whitehall.rb, step:Given ]
[name:stubs, type:Object, file:null, step:Given ]
[name:summary, type:DetailedGuide, file:alphagov_whitehall\app\models\detailed_guide.rb, step:When ]
[name:tap, type:Object, file:null, step:Given ]
[name:title, type:EditionFilter, file:alphagov_whitehall\app\models\admin\edition_filter.rb, step:When ]
[name:title, type:StatisticsAnnouncementFilter, file:alphagov_whitehall\app\models\admin\statistics_announcement_filter.rb, step:When ]
[name:title, type:ClassificationFeaturing, file:alphagov_whitehall\app\models\classification_featuring.rb, step:When ]
[name:title, type:CorporateInformationPage, file:alphagov_whitehall\app\models\corporate_information_page.rb, step:When ]
[name:title, type:FeaturedPolicy, file:alphagov_whitehall\app\models\featured_policy.rb, step:When ]
[name:title, type:EmailSignupInformationPresenter, file:alphagov_whitehall\app\presenters\email_signup_information_presenter.rb, step:When ]
[name:title, type:FeaturePresenter, file:alphagov_whitehall\app\presenters\feature_presenter.rb, step:When ]
[name:title, type:PromotionalFeatureItemPresenter, file:alphagov_whitehall\app\presenters\promotional_feature_item_presenter.rb, step:When ]
[name:title, type:NewsArticle, file:alphagov_whitehall\app\models\news_article.rb, step:Then ]
[name:title, type:DetailedGuide, file:alphagov_whitehall\app\models\detailed_guide.rb, step:When ]
[name:to_json, type:Object, file:null, step:When ]
[name:to_s, type:Classification, file:alphagov_whitehall\app\models\classification.rb, step:When ]
[name:to_s, type:Feature, file:alphagov_whitehall\app\models\feature.rb, step:When ]
[name:to_s, type:FeatureList, file:alphagov_whitehall\app\models\feature_list.rb, step:When ]
[name:to_s, type:OffsiteLink, file:alphagov_whitehall\app\models\offsite_link.rb, step:When ]
[name:to_s, type:Organisation, file:alphagov_whitehall\app\models\organisation.rb, step:When ]
[name:to_s, type:Role, file:alphagov_whitehall\app\models\role.rb, step:When ]
[name:to_s, type:WorldLocation, file:alphagov_whitehall\app\models\world_location.rb, step:When ]
[name:to_s, type:PublishingApiSyncCheck, file:alphagov_whitehall\lib\data_hygiene\publishing_api_sync_check.rb, step:When ]
[name:to_s, type:Failure, file:alphagov_whitehall\lib\sync_checker\failure.rb, step:When ]
[name:to_s, type:CollectionDecorator, file:alphagov_whitehall\lib\whitehall\decorators\collection_decorator.rb, step:When ]
[name:to_sym, type:Object, file:null, step:Given ]
[name:underscore, type:Object, file:null, step:Given ]
[name:update!, type:Object, file:null, step:When ]
[name:values, type:Object, file:null, step:Given ]
[name:visible?, type:Object, file:null, step:When ]
[name:visit_edition_admin, type:DocumentHelper, file:alphagov_whitehall\features\support\document_helper.rb, step:When ]
[name:website_uri, type:Object, file:null, step:Then ]
[name:where, type:Person, file:alphagov_whitehall\app\models\person.rb, step:Given ]
[name:with_locale, type:I18n, file:alphagov_whitehall\config\initializers\i18n.rb, step:When ]
[name:within, type:Object, file:null, step:When ]
[name:within, type:Object, file:null, step:Then ]

Referenced pages: 27
alphagov_whitehall\app\views\admin\dashboard\_document_table.html.erb
alphagov_whitehall\app\views\admin\dashboard\index.html.erb
alphagov_whitehall\app\views\admin\editions\_filter_options.html.erb
alphagov_whitehall\app\views\admin\editions\_search_results.html.erb
alphagov_whitehall\app\views\admin\editions\index.html.erb
alphagov_whitehall\app\views\admin\find_in_admin_bookmarklet\_bookmarklet.erb
alphagov_whitehall\app\views\admin\find_in_admin_bookmarklet\ie.html.erb
alphagov_whitehall\app\views\admin\find_in_admin_bookmarklet\index.html.erb
alphagov_whitehall\app\views\admin\find_in_admin_bookmarklet\other.html.erb
alphagov_whitehall\app\views\admin\world_locations\show.html.erb
alphagov_whitehall\app\views\classifications\_classification_featuring.html.erb
alphagov_whitehall\app\views\html_attachments\_print_meta_data.html.erb
alphagov_whitehall\app\views\html_attachments\show.html.erb
alphagov_whitehall\app\views\ministerial_roles\index.html.erb
alphagov_whitehall\app\views\organisations\_organisations_name_list.html.erb
alphagov_whitehall\app\views\people\_person.html.erb
alphagov_whitehall\app\views\shared\_available_languages.html.erb
alphagov_whitehall\app\views\shared\_featured.html.erb
alphagov_whitehall\app\views\shared\_featured_links.html.erb
alphagov_whitehall\app\views\shared\_heading.html.erb
alphagov_whitehall\app\views\shared\_list_description.html.erb
alphagov_whitehall\app\views\shared\_recently_updated.html.erb
alphagov_whitehall\app\views\shared\_social_media_accounts.html.erb
alphagov_whitehall\app\views\topical_events\show.html.erb
alphagov_whitehall\app\views\topics\show.html.erb
alphagov_whitehall\app\views\world_locations\show.html.erb
alphagov_whitehall\app\views\worldwide_organisations\_worldwide_organisation.html.erb

