Classes: 19
[name:ActionMailer, file:null, step:Then ]
[name:Array, file:null, step:Then ]
[name:Aspect, file:diaspora_diaspora\app\models\aspect.rb, step:When ]
[name:Aspect, file:diaspora_diaspora\lib\stream\aspect.rb, step:When ]
[name:AspectMembership, file:diaspora_diaspora\app\models\aspect_membership.rb, step:Given ]
[name:Contact, file:diaspora_diaspora\app\models\contact.rb, step:Given ]
[name:Devise, file:diaspora_diaspora\config\initializers\devise.rb, step:Then ]
[name:EmailInviter, file:diaspora_diaspora\lib\email_inviter.rb, step:Given ]
[name:FactoryGirl, file:null, step:Given ]
[name:FactoryGirl, file:null, step:When ]
[name:Hash, file:null, step:When ]
[name:InvitationCode, file:diaspora_diaspora\app\models\invitation_code.rb, step:When ]
[name:Post, file:diaspora_diaspora\app\models\post.rb, step:Given ]
[name:Rails, file:null, step:When ]
[name:Rails, file:null, step:Given ]
[name:Regexp, file:null, step:When ]
[name:Request, file:diaspora_diaspora\lib\diaspora\federated\request.rb, step:When ]
[name:User, file:diaspora_diaspora\app\models\user.rb, step:Given ]
[name:User, file:diaspora_diaspora\app\models\user.rb, step:When ]

Methods: 247
[name:accept, type:Object, file:null, step:When ]
[name:confirm_login_mobile, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:When ]
[name:confirm_on_page, type:Paths, file:diaspora_diaspora\features\support\paths.rb, step:Then ]
[name:connect_users, type:Object, file:null, step:Given ]
[name:contacts, type:PeopleController, file:diaspora_diaspora\app\controllers\people_controller.rb, step:Then ]
[name:contacts, type:Contact, file:diaspora_diaspora\app\models\contact.rb, step:Then ]
[name:contacts, type:Object, file:null, step:Given ]
[name:count, type:Object, file:null, step:Given ]
[name:count, type:Object, file:null, step:Then ]
[name:create, type:Object, file:null, step:Given ]
[name:create!, type:Generator, file:diaspora_diaspora\lib\federated\generator.rb, step:Given ]
[name:create_user, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:Given ]
[name:create_user, type:Object, file:null, step:Given ]
[name:current_scope, type:Object, file:null, step:Then ]
[name:current_scope, type:Object, file:null, step:When ]
[name:delete, type:Object, file:null, step:When ]
[name:delete, type:Object, file:null, step:Then ]
[name:delete_all_visible_cookies, type:Object, file:null, step:When ]
[name:delete_cookie, type:Object, file:null, step:When ]
[name:deliveries, type:Object, file:null, step:Then ]
[name:deliveries, type:Base, file:diaspora_diaspora\app\mailers\notification_mailers\base.rb, step:Then ]
[name:deliveries, type:Base, file:diaspora_diaspora\app\workers\base.rb, step:Then ]
[name:deliveries, type:Base, file:diaspora_diaspora\lib\diaspora\federated\base.rb, step:Then ]
[name:deliveries, type:Base, file:diaspora_diaspora\lib\stream\base.rb, step:Then ]
[name:diaspora_handle, type:Object, file:null, step:When ]
[name:diaspora_handle, type:Comment, file:diaspora_diaspora\app\models\comment.rb, step:Given ]
[name:diaspora_handle, type:Conversation, file:diaspora_diaspora\app\models\conversation.rb, step:Given ]
[name:diaspora_handle, type:Message, file:diaspora_diaspora\app\models\message.rb, step:Given ]
[name:diaspora_handle, type:PollParticipation, file:diaspora_diaspora\app\models\poll_participation.rb, step:Given ]
[name:diaspora_handle, type:Profile, file:diaspora_diaspora\app\models\profile.rb, step:Given ]
[name:diaspora_handle, type:RelayableRetraction, file:diaspora_diaspora\lib\diaspora\federated\relayable_retraction.rb, step:Given ]
[name:diaspora_handle, type:Request, file:diaspora_diaspora\lib\diaspora\federated\request.rb, step:Given ]
[name:diaspora_handle, type:Shareable, file:diaspora_diaspora\lib\diaspora\federated\shareable.rb, step:Given ]
[name:diaspora_handle, type:SignedRetraction, file:diaspora_diaspora\lib\diaspora\federated\signed_retraction.rb, step:Given ]
[name:diaspora_handle, type:Relayable, file:diaspora_diaspora\lib\federated\relayable.rb, step:Given ]
[name:dispatch_post, type:User, file:diaspora_diaspora\app\models\user.rb, step:When ]
[name:drag_to, type:Object, file:null, step:When ]
[name:driver, type:Object, file:null, step:When ]
[name:each, type:Object, file:null, step:Given ]
[name:each, type:Object, file:null, step:When ]
[name:each, type:Object, file:null, step:Then ]
[name:edit, type:ProfilesController, file:diaspora_diaspora\app\controllers\profiles_controller.rb, step:When ]
[name:edit, type:UsersController, file:diaspora_diaspora\app\controllers\admin\users_controller.rb, step:When ]
[name:edit, type:UsersController, file:diaspora_diaspora\app\controllers\users_controller.rb, step:When ]
[name:eq, type:Object, file:null, step:Then ]
[name:eq, type:Object, file:null, step:When ]
[name:execute_script, type:Object, file:null, step:When ]
[name:execute_script, type:Object, file:null, step:Given ]
[name:execute_script, type:Object, file:null, step:Then ]
[name:fill_in, type:Object, file:null, step:Given ]
[name:fill_in, type:Object, file:null, step:When ]
[name:fill_in_new_user_form, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:Given ]
[name:find, type:Object, file:null, step:When ]
[name:find, type:Object, file:null, step:Then ]
[name:find, type:Object, file:null, step:And ]
[name:find, type:Object, file:null, step:Given ]
[name:find_by, type:User, file:diaspora_diaspora\app\models\user.rb, step:Given ]
[name:find_by_email, type:User, file:diaspora_diaspora\app\models\user.rb, step:When ]
[name:find_by_email, type:User, file:diaspora_diaspora\app\models\user.rb, step:Given ]
[name:find_by_text, type:Post, file:diaspora_diaspora\app\models\post.rb, step:Given ]
[name:find_field, type:Object, file:null, step:Then ]
[name:find_field, type:Object, file:null, step:When ]
[name:find_for_database_authentication, type:User, file:diaspora_diaspora\app\models\user.rb, step:When ]
[name:find_post_by_text, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:first, type:Object, file:null, step:Given ]
[name:first, type:Object, file:null, step:Then ]
[name:first, type:Object, file:null, step:When ]
[name:first, type:InvitationCode, file:diaspora_diaspora\app\models\invitation_code.rb, step:When ]
[name:first_name, type:Object, file:null, step:Given ]
[name:flash_message, type:ApplicationCukeHelpers, file:diaspora_diaspora\features\support\application_cuke_helpers.rb, step:Then ]
[name:flash_message_alert?, type:ApplicationCukeHelpers, file:diaspora_diaspora\features\support\application_cuke_helpers.rb, step:Then ]
[name:flash_message_success?, type:ApplicationCukeHelpers, file:diaspora_diaspora\features\support\application_cuke_helpers.rb, step:Then ]
[name:flatten, type:Object, file:null, step:Then ]
[name:flatten, type:Object, file:null, step:When ]
[name:focus_comment_box, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:gsub, type:Object, file:null, step:When ]
[name:guid, type:SignedRetraction, file:diaspora_diaspora\lib\diaspora\federated\signed_retraction.rb, step:Given ]
[name:has_content?, type:Object, file:null, step:Given ]
[name:has_css?, type:Object, file:null, step:Given ]
[name:has_key?, type:Object, file:null, step:Given ]
[name:hashes, type:Object, file:null, step:Given ]
[name:have_content, type:Object, file:null, step:Then ]
[name:have_content, type:Object, file:null, step:When ]
[name:have_css, type:Object, file:null, step:Then ]
[name:have_no_content, type:Object, file:null, step:Then ]
[name:have_no_css, type:Object, file:null, step:When ]
[name:have_no_css, type:Object, file:null, step:Then ]
[name:have_no_xpath, type:Object, file:null, step:When ]
[name:have_selector, type:Object, file:null, step:Then ]
[name:have_text, type:Object, file:null, step:When ]
[name:have_text, type:Object, file:null, step:Then ]
[name:html_part, type:Object, file:null, step:Then ]
[name:id, type:Object, file:null, step:Given ]
[name:id, type:Object, file:null, step:When ]
[name:import, type:Contact, file:diaspora_diaspora\app\models\contact.rb, step:Given ]
[name:import, type:AspectMembership, file:diaspora_diaspora\app\models\aspect_membership.rb, step:Given ]
[name:include?, type:Object, file:null, step:When ]
[name:index, type:PhotosController, file:diaspora_diaspora\app\controllers\photos_controller.rb, step:When ]
[name:invitation_code, type:Object, file:null, step:Given ]
[name:is_a?, type:Object, file:null, step:When ]
[name:is_a?, type:Object, file:null, step:Then ]
[name:join, type:Object, file:null, step:When ]
[name:join, type:Object, file:null, step:Given ]
[name:last, type:Object, file:null, step:When ]
[name:last_name, type:Object, file:null, step:Given ]
[name:length, type:Object, file:null, step:Then ]
[name:length, type:Object, file:null, step:Given ]
[name:length, type:Object, file:null, step:When ]
[name:like_stream_post, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:limit, type:Object, file:null, step:Given ]
[name:local_or_remote_person_path, type:PeopleHelper, file:diaspora_diaspora\app\helpers\people_helper.rb, step:When ]
[name:login_as, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:When ]
[name:login_page, type:Paths, file:diaspora_diaspora\features\support\paths.rb, step:When ]
[name:logout, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:When ]
[name:mailer, type:Devise, file:diaspora_diaspora\config\initializers\devise.rb, step:Then ]
[name:make_comment, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:manual_login, type:UserCukeHelpers, file:diaspora_diaspora\features\support\user_cuke_helpers.rb, step:When ]
[name:match, type:Object, file:null, step:Then ]
[name:mentioned, type:StreamsController, file:diaspora_diaspora\app\controllers\streams_controller.rb, step:When ]
[name:merge, type:Object, file:null, step:Given ]
[name:multi, type:StreamsController, file:diaspora_diaspora\app\controllers\streams_controller.rb, step:When ]
[name:native, type:Object, file:null, step:When ]
[name:navigate_to, type:Paths, file:diaspora_diaspora\features\support\paths.rb, step:When ]
[name:navigate_to, type:Paths, file:diaspora_diaspora\features\support\paths.rb, step:Given ]
[name:new, type:EmailInviter, file:diaspora_diaspora\lib\email_inviter.rb, step:Given ]
[name:new, type:Contact, file:diaspora_diaspora\app\models\contact.rb, step:Given ]
[name:new, type:AspectMembership, file:diaspora_diaspora\app\models\aspect_membership.rb, step:Given ]
[name:page, type:Object, file:null, step:When ]
[name:page, type:Object, file:null, step:Given ]
[name:page, type:Object, file:null, step:Then ]
[name:parent, type:Aspect, file:diaspora_diaspora\app\models\aspect.rb, step:When ]
[name:parent, type:Aspect, file:diaspora_diaspora\lib\stream\aspect.rb, step:When ]
[name:password, type:Object, file:null, step:When ]
[name:path_to, type:Paths, file:diaspora_diaspora\features\support\paths.rb, step:When ]
[name:path_to, type:Paths, file:diaspora_diaspora\features\support\paths.rb, step:Then ]
[name:person, type:PostPresenter, file:diaspora_diaspora\app\presenters\post_presenter.rb, step:When ]
[name:person, type:Object, file:null, step:When ]
[name:person, type:PostPresenter, file:diaspora_diaspora\app\presenters\post_presenter.rb, step:Given ]
[name:photos, type:Post, file:diaspora_diaspora\app\models\post.rb, step:When ]
[name:photos, type:Reshare, file:diaspora_diaspora\app\models\reshare.rb, step:When ]
[name:post, type:Object, file:null, step:Given ]
[name:profile, type:Object, file:null, step:Given ]
[name:public_send, type:Object, file:null, step:When ]
[name:raise, type:Object, file:null, step:When ]
[name:raw_source, type:Object, file:null, step:Then ]
[name:reload, type:Object, file:null, step:Given ]
[name:rows_hash, type:Object, file:null, step:When ]
[name:scan, type:Object, file:null, step:Then ]
[name:scan, type:Object, file:null, step:When ]
[name:select, type:Object, file:null, step:When ]
[name:send, type:Object, file:null, step:When ]
[name:send!, type:Invitation, file:diaspora_diaspora\app\models\invitation.rb, step:Given ]
[name:send!, type:EmailInviter, file:diaspora_diaspora\lib\email_inviter.rb, step:Given ]
[name:send_key, type:Object, file:null, step:When ]
[name:send_keys, type:Object, file:null, step:When ]
[name:sender, type:Object, file:null, step:When ]
[name:show, type:TagsController, file:diaspora_diaspora\app\controllers\tags_controller.rb, step:When ]
[name:show, type:InvitationCodesController, file:diaspora_diaspora\app\controllers\invitation_codes_controller.rb, step:When ]
[name:show, type:PhotosController, file:diaspora_diaspora\app\controllers\photos_controller.rb, step:When ]
[name:split, type:Object, file:null, step:Given ]
[name:stream_element_numbers_content, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:Then ]
[name:submit_publisher, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:switch_to, type:Object, file:null, step:When ]
[name:tag_name, type:Object, file:null, step:Then ]
[name:text, type:Photo, file:diaspora_diaspora\app\models\photo.rb, step:When ]
[name:text, type:Publisher, file:diaspora_diaspora\lib\publisher.rb, step:Then ]
[name:times, type:Object, file:null, step:Given ]
[name:to, type:Object, file:null, step:Then ]
[name:to, type:Object, file:null, step:When ]
[name:to_i, type:Object, file:null, step:Then ]
[name:to_i, type:Object, file:null, step:Given ]
[name:to_not, type:Object, file:null, step:Then ]
[name:to_s, type:Aspect, file:diaspora_diaspora\app\models\aspect.rb, step:Then ]
[name:to_s, type:MessageRenderer, file:diaspora_diaspora\lib\diaspora\message_renderer.rb, step:Then ]
[name:to_s, type:Aspect, file:diaspora_diaspora\app\models\aspect.rb, step:When ]
[name:to_s, type:MessageRenderer, file:diaspora_diaspora\lib\diaspora\message_renderer.rb, step:When ]
[name:to_s, type:Aspect, file:diaspora_diaspora\app\models\aspect.rb, step:Given ]
[name:to_s, type:MessageRenderer, file:diaspora_diaspora\lib\diaspora\message_renderer.rb, step:Given ]
[name:toggle_aspect_via_ui, type:AspectsSteps, file:diaspora_diaspora\features\step_definitions\aspects_steps.rb, step:When ]
[name:toggle_mobile, type:HomeController, file:diaspora_diaspora\app\controllers\home_controller.rb, step:When ]
[name:uncheck, type:Object, file:null, step:When ]
[name:update_attributes, type:Object, file:null, step:Given ]
[name:update_attributes!, type:Object, file:null, step:Given ]
[name:username, type:Object, file:null, step:When ]
[name:value, type:Object, file:null, step:Then ]
[name:value, type:Object, file:null, step:When ]
[name:visible?, type:Object, file:null, step:Then ]
[name:where, type:User, file:diaspora_diaspora\app\models\user.rb, step:Given ]
[name:where, type:Object, file:null, step:Given ]
[name:where, type:Object, file:null, step:Then ]
[name:where, type:Request, file:diaspora_diaspora\lib\diaspora\federated\request.rb, step:When ]
[name:where, type:Object, file:null, step:When ]
[name:with_scope, type:WebSteps, file:diaspora_diaspora\features\step_definitions\web_steps.rb, step:When ]
[name:with_scope, type:WebSteps, file:diaspora_diaspora\features\step_definitions\web_steps.rb, step:Given ]
[name:with_scope, type:WebSteps, file:diaspora_diaspora\features\step_definitions\web_steps.rb, step:Then ]
[name:within, type:Object, file:null, step:When ]
[name:within, type:Object, file:null, step:Then ]
[name:within, type:Object, file:null, step:Given ]
[name:within_post, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]
[name:write_in_publisher, type:PublishingCukeHelpers, file:diaspora_diaspora\features\support\publishing_cuke_helpers.rb, step:When ]

Referenced pages: 28
diaspora_diaspora\app\views\aspects\_aspect_listings.haml
diaspora_diaspora\app\views\aspects\_aspect_stream.haml
diaspora_diaspora\app\views\devise\passwords\new.haml
diaspora_diaspora\app\views\devise\passwords\new.mobile.haml
diaspora_diaspora\app\views\home\default.haml
diaspora_diaspora\app\views\home\show.haml
diaspora_diaspora\app\views\people\_index.html.haml
diaspora_diaspora\app\views\photos\_index.mobile.haml
diaspora_diaspora\app\views\photos\_new_profile_photo.haml
diaspora_diaspora\app\views\photos\_photo.haml
diaspora_diaspora\app\views\photos\edit.html.haml
diaspora_diaspora\app\views\photos\show.mobile.haml
diaspora_diaspora\app\views\profiles\_edit_private.haml
diaspora_diaspora\app\views\profiles\_edit_public.haml
diaspora_diaspora\app\views\profiles\edit.haml
diaspora_diaspora\app\views\profiles\edit.mobile.haml
diaspora_diaspora\app\views\publisher\_publisher.html.haml
diaspora_diaspora\app\views\shared\_right_sections.html.haml
diaspora_diaspora\app\views\shared\_settings_nav.haml
diaspora_diaspora\app\views\shared\_stream.haml
diaspora_diaspora\app\views\streams\main_stream.html.haml
diaspora_diaspora\app\views\streams\main_stream.mobile.haml
diaspora_diaspora\app\views\tags\_followed_tags_listings.haml
diaspora_diaspora\app\views\tags\show.haml
diaspora_diaspora\app\views\tags\show.mobile.haml
diaspora_diaspora\app\views\users\_edit.haml
diaspora_diaspora\app\views\users\edit.html.haml
diaspora_diaspora\app\views\users\edit.mobile.haml

